date,game_type,home,away,stadium,start_time
2026-07-16,セ・リーグ,ヤクルト,巨人,神 宮,18:00
2026-07-16,セ・リーグ,中日,阪神,バンテリンドーム,18:00
2026-07-16,パ・リーグ,楽天,オリックス,楽天モバイル,18:00
2026-07-16,パ・リーグ,西武,ロッテ,ベルーナドーム,18:00
2026-07-17,セ・リーグ,DeNA,ヤクルト,横 浜,18:00
2026-07-17,セ・リーグ,巨人,中日,東京ドーム,18:00
2026-07-17,セ・リーグ,広島,阪神,マツダスタジアム,18:00
2026-07-18,パ・リーグ,オリックス,日本ハム,京セラD大阪,14:00
2026-07-18,パ・リーグ,ロッテ,ソフトバンク,ZOZOマリン,14:00
2026-07-18,セ・リーグ,DeNA,ヤクルト,横 浜,18:00
2026-07-18,セ・リーグ,巨人,中日,東京ドーム,18:00
2026-07-18,セ・リーグ,広島,阪神,マツダスタジアム,18:00
2026-07-18,パ・リーグ,楽天,西武,楽天モバイル,18:00
2026-07-19,パ・リーグ,オリックス,日本ハム,京セラD大阪,13:00
2026-07-19,パ・リーグ,ロッテ,ソフトバンク,ZOZOマリン,13:00
2026-07-19,セ・リーグ,DeNA,ヤクルト,横 浜,18:00
2026-07-19,セ・リーグ,巨人,中日,東京ドーム,18:00
2026-07-19,セ・リーグ,広島,阪神,マツダスタジアム,18:00
2026-07-19,パ・リーグ,楽天,西武,楽天モバイル,18:00
2026-07-20,パ・リーグ,オリックス,日本ハム,京セラD大阪,13:00
2026-07-20,パ・リーグ,ロッテ,ソフトバンク,ZOZOマリン,13:00
2026-07-20,セ・リーグ,阪神,DeNA,甲子園,16:00
2026-07-20,パ・リーグ,楽天,西武,楽天モバイル,17:00
2026-07-20,セ・リーグ,ヤクルト,中日,神 宮,18:00
2026-07-20,セ・リーグ,巨人,広島,東京ドーム,18:00
2026-07-21,パ・リーグ,ソフトバンク,オリックス,みずほPayPay,18:00
2026-07-21,セ・リーグ,ヤクルト,中日,神 宮,18:00
2026-07-21,セ・リーグ,巨人,広島,東京ドーム,18:00
2026-07-21,セ・リーグ,阪神,DeNA,甲子園,18:00
2026-07-22,パ・リーグ,ソフトバンク,オリックス,みずほPayPay,18:00
2026-07-22,セ・リーグ,ヤクルト,中日,神 宮,18:00
2026-07-22,パ・リーグ,ロッテ,楽天,ZOZOマリン,18:00
2026-07-22,セ・リーグ,巨人,広島,東京ドーム,18:00
2026-07-22,パ・リーグ,西武,日本ハム,ベルーナドーム,18:00
2026-07-22,セ・リーグ,阪神,DeNA,甲子園,18:00
2026-07-23,パ・リーグ,ソフトバンク,オリックス,みずほPayPay,18:00
2026-07-23,パ・リーグ,ロッテ,楽天,ZOZOマリン,18:00
2026-07-23,パ・リーグ,西武,日本ハム,ベルーナドーム,18:00
2026-07-24,パ・リーグ,オリックス,ロッテ,京セラD大阪,18:00
2026-07-24,セ・リーグ,ヤクルト,広島,神 宮,18:00
2026-07-24,セ・リーグ,中日,DeNA,バンテリンドーム,18:00
2026-07-24,パ・リーグ,西武,ソフトバンク,ベルーナドーム,18:00
2026-07-24,セ・リーグ,阪神,巨人,甲子園,18:00
2026-07-25,パ・リーグ,オリックス,ロッテ,京セラD大阪,14:00
2026-07-25,セ・リーグ,ヤクルト,広島,神 宮,14:00
2026-07-25,パ・リーグ,西武,ソフトバンク,ベルーナドーム,14:00
2026-07-25,セ・リーグ,阪神,巨人,甲子園,14:00
2026-07-25,セ・リーグ,中日,DeNA,バンテリンドーム,18:00
2026-07-25,パ・リーグ,日本ハム,楽天,エスコンＦ,18:00
2026-07-26,パ・リーグ,オリックス,ロッテ,京セラD大阪,13:00
2026-07-26,パ・リーグ,西武,ソフトバンク,ベルーナドーム,13:00
2026-07-26,セ・リーグ,阪神,巨人,甲子園,13:00
2026-07-26,セ・リーグ,ヤクルト,広島,神 宮,13:30
2026-07-26,パ・リーグ,日本ハム,楽天,エスコンＦ,17:00
2026-07-26,セ・リーグ,中日,DeNA,バンテリンドーム,18:00
2026-07-31,セ・リーグ,ヤクルト,阪神,神 宮,18:00
